Log file open, 05/14/15 18:17:36
LogInit:Display: Running engine for game: SpaceRace
LogInit:Warning: Incompatible or missing module: UE4Editor-SpaceRace.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceRace Development Win64 -project="C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/SpaceRace.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceRaceEditor
Reflection code generated for SpaceRaceEditor
Performing 7 actions (4 in parallel)
[3/7] Resource SpaceRace.rc
[2/7] Resource ModuleVersionResource.rc.inl
PCH.SpaceRace.SpaceRace.h.cpp
SpaceRace.generated.cpp
SpaceRace.cpp
test.cpp
[7/7] Link UE4Editor-SpaceRace.dll
   Creating library C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.lib and object C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 21.46 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.91 linking, 0.00 other
UBT execution time: 29.72 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.14-08.18.11:808][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (25)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (24)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (23)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (22)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TargetPlatform (21)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module InputCore (20)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Settings (19)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module OculusRift (16)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module DesktopPlatform (14)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.05.14-08.20.46:147][  3]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.05.14-08.20.46:149][  3]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.05.14-08.20.46:150][  3]LogExit: Exiting.
[2015.05.14-08.20.46:154][  3]Log file closed, 05/14/15 18:20:46
