Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:083][700]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:092][701]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:093][701]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:102][702]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:102][702]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:113][703]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:113][703]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:122][704]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:122][704]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:132][705]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:132][705]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:141][706]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:141][706]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:151][707]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:151][707]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:160][708]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:160][708]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:170][709]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:170][709]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:181][710]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:181][710]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:190][711]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:190][711]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:200][712]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:200][712]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:209][713]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:209][713]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:219][714]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:219][714]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:228][715]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:228][715]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:238][716]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:238][716]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:249][717]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:249][717]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:259][718]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:259][718]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:268][719]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:268][719]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:278][720]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:278][720]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:287][721]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:287][721]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:297][722]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:297][722]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:306][723]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:307][723]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:317][724]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:317][724]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:327][725]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:327][725]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:336][726]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:337][726]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:346][727]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:346][727]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:355][728]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:356][728]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:365][729]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:365][729]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:376][730]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:376][730]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:386][731]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:387][731]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:396][732]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:396][732]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:406][733]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:406][733]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:415][734]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:415][734]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:424][735]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:425][735]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:434][736]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:434][736]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:445][737]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:445][737]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:454][738]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:455][738]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:464][739]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:464][739]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:473][740]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:473][740]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:482][741]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:483][741]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:492][742]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:492][742]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:501][743]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:501][743]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:512][744]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:512][744]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:521][745]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:522][745]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:531][746]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:531][746]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:540][747]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:540][747]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:549][748]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:550][748]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:559][749]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:559][749]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:568][750]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:568][750]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:579][751]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
